"0","S_O %>% "
"0","  pull(species_id) %>% "
"0","  unique()"
"1"," [1]"
"1"," UNKNOWN              "
"1"," Coyote               "
"1","
"
"1"," [3]"
"1"," squirrel             "
"1"," BB                   "
"1","
"
"1"," [5]"
"1"," Grouse               "
"1"," Lagomorph            "
"1","
"
"1"," [7]"
"1"," Deer                 "
"1"," Moose                "
"1","
"
"1"," [9]"
"1"," Mule Deer            "
"1"," Ruffed Grouse        "
"1","
"
"1","[11]"
"1"," Mountain Lion        "
"1"," Skunk                "
"1","
"
"1","[13]"
"1"," Squirrel             "
"1"," Human                "
"1","
"
"1","[15]"
"1"," American Red Squirrel"
"1"," Douglas Squirrel     "
"1","
"
"1","[17]"
"1"," White-tail Deer      "
"1"," Chipmunk             "
"1","
"
"1","[19]"
"1"," Red Squirrel         "
"1"," Sooty grouse         "
"1","
"
"1","[21]"
"1"," Mouse                "
"1"," coyote               "
"1","
"
"1","[23]"
"1"," Cow                  "
"1"," Dog                  "
"1","
"
"1","[25]"
"1"," Cow                  "
"1"," Wild turkey          "
"1","
"
"1","[27]"
"1"," Wild Turkey          "
"1"," Snowshoe Hare        "
"1","
"
"1","[29]"
"1"," Nuttall Cottontail   "
"1"," UNKNOWN Bird         "
"1","
"
"1","[31]"
"1"," Lynx                 "
"1"," grouse or turkey     "
"1","
"
"1","[33]"
"1"," COYOTE               "
"1"," Striped skunk        "
"1","
"
"1","[35]"
"1"," Horse                "
"1"," Unknown bird         "
"1","
"
"1","[37]"
"1"," mountain lion        "
"1"," Northern Goshawk     "
"1","
"
"1","[39]"
"1"," Unknown              "
"1"," Great Horned Owl     "
"1","
"
"1","[41]"
"1","                      "
"1","
"
"1","41 "
"1",""
"1","Levels: "
"1",""
"1"," American Red Squirrel BB Chipmunk Cow  Cow   ... Wild Turkey"
"1",""
"1","
"
