"0","S_O %>% 
  pull(species_id) %>% 
  unique()
"
"1"," [1]"
"1"," UNKNOWN              "
"1"," Coyote               "
"1"," squirrel             "
"1","
"
"1"," [4]"
"1"," BB                   "
"1"," Grouse               "
"1"," Lagomorph            "
"1","
"
"1"," [7]"
"1"," Deer                 "
"1"," Moose                "
"1"," Mule Deer            "
"1","
"
"1","[10]"
"1"," Ruffed Grouse        "
"1"," Mountain Lion        "
"1"," Skunk                "
"1","
"
"1","[13]"
"1"," Squirrel             "
"1"," Human                "
"1"," American Red Squirrel"
"1","
"
"1","[16]"
"1"," Douglas Squirrel     "
"1"," White-tail Deer      "
"1"," Chipmunk             "
"1","
"
"1","[19]"
"1"," Red Squirrel         "
"1"," Sooty grouse         "
"1"," Mouse                "
"1","
"
"1","[22]"
"1"," coyote               "
"1"," Cow                  "
"1"," Dog                  "
"1","
"
"1","[25]"
"1"," Cow                  "
"1"," Wild turkey          "
"1"," Wild Turkey          "
"1","
"
"1","[28]"
"1"," Snowshoe Hare        "
"1"," Nuttall Cottontail   "
"1"," UNKNOWN Bird         "
"1","
"
"1","[31]"
"1"," Lynx                 "
"1"," grouse or turkey     "
"1"," COYOTE               "
"1","
"
"1","[34]"
"1"," Striped skunk        "
"1"," Horse                "
"1"," Unknown bird         "
"1","
"
"1","[37]"
"1"," mountain lion        "
"1"," Northern Goshawk     "
"1"," Unknown              "
"1","
"
"1","[40]"
"1"," Great Horned Owl     "
"1","                      "
"1","
"
"1","41 "
"1",""
"1","Levels: "
"1",""
"1"," American Red Squirrel BB Chipmunk Cow  Cow   ... Wild Turkey"
"1",""
"1","
"
