"0","dbExecute(cow_cig_db, ""CREATE TABLE WA_DM_F ("
"0","                          photo_id integer PRIMARY KEY AUTOINCREMENT,"
"0","                          date_pic text,"
"0","                          cam_model varchar(10), "
"0","                          cam_id varchar(10),"
"0","                          station_id varchar(10),"
"0","                          species_id varchar(20),"
"0","                          num char(20),"
"0","                          num_individ_pics char(20)"
"0","                          );"")"
"2","Error: table WA_DM_F already exists
"
